============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  [2] KERNEL_UNKNOWN  count=581  span=2026-03-12T17:09:52.019083+00:00 … 2026-03-12T17:14:52.599853+00:00
  [3] OVS_UNKNOWN  count=480  span=2026-03-12T17:09:52.019478+00:00 … 2026-03-12T17:14:52.309268+00:00
  [4] SYSTEM_UNKNOWN  count=23  span=2026-03-12T17:09:52.019916+00:00 … 2026-03-12T17:14:52.307287+00:00
  [5] API_GET_/Mar/2026  count=1661  span=2026-03-12T17:09:52.020450+00:00 … 2026-03-12T17:14:52.794052+00:00
  [6] API_GET_traps  count=202  span=2026-03-12T17:09:52.067212+00:00 … 2026-03-12T17:14:52.789121+00:00
  [7] API_GET_nexthops  count=197  span=2026-03-12T17:09:52.143157+00:00 … 2026-03-12T17:14:52.485145+00:00
  [8] API_GET_route-maps  count=207  span=2026-03-12T17:09:52.216730+00:00 … 2026-03-12T17:14:51.505135+00:00
  [9] API_GET_prefix-lists  count=214  span=2026-03-12T17:09:52.280901+00:00 … 2026-03-12T17:14:50.445148+00:00
  [10] API_GET_aspath-filters  count=205  span=2026-03-12T17:09:52.361144+00:00 … 2026-03-12T17:14:52.617141+00:00
  [11] API_GET_routes  count=416  span=2026-03-12T17:09:52.553166+00:00 … 2026-03-12T17:14:52.368959+00:00
  [12] API_GET_interfaces  count=204  span=2026-03-12T17:09:52.614422+00:00 … 2026-03-12T17:14:52.041169+00:00
  [13] API_GET_community-filters  count=217  span=2026-03-12T17:09:52.683385+00:00 … 2026-03-12T17:14:50.665126+00:00
  [14] API_GET_users  count=220  span=2026-03-12T17:09:52.886475+00:00 … 2026-03-12T17:14:51.933178+00:00
  [15] API_GET_vlans  count=221  span=2026-03-12T17:09:53.103783+00:00 … 2026-03-12T17:14:51.165099+00:00
  [16] API_PUT_vlans  count=10  span=2026-03-12T17:09:53.435180+00:00 … 2026-03-12T17:14:45.688648+00:00
  [17] OVS_ERROR  count=32  span=2026-03-12T17:09:53.540279+00:00 … 2026-03-12T17:14:52.709214+00:00
  [18] API_PUT_mgmt  count=7  span=2026-03-12T17:09:54.191833+00:00 … 2026-03-12T17:13:43.293099+00:00
  [19] API_GET_system  count=243  span=2026-03-12T17:09:54.306446+00:00 … 2026-03-12T17:14:52.113115+00:00
  [20] OVS_UNKNOWN_CRITICAL  count=49  span=2026-03-12T17:09:54.736483+00:00 … 2026-03-12T17:14:42.089506+00:00
  [21] API_POST_route-maps  count=14  span=2026-03-12T17:09:54.777462+00:00 … 2026-03-12T17:14:36.425110+00:00
  [22] API_GET_ports  count=204  span=2026-03-12T17:09:55.476254+00:00 … 2026-03-12T17:14:50.965112+00:00
  [23] API_GET_mgmt  count=214  span=2026-03-12T17:09:55.647846+00:00 … 2026-03-12T17:14:50.101537+00:00
  [24] API_POST_vlans  count=12  span=2026-03-12T17:09:58.453202+00:00 … 2026-03-12T17:14:38.937110+00:00
  [25] API_POST_aspath-filters  count=9  span=2026-03-12T17:09:58.953112+00:00 … 2026-03-12T17:14:48.549128+00:00
  [26] API_POST_routes  count=12  span=2026-03-12T17:09:59.094771+00:00 … 2026-03-12T17:14:37.331865+00:00
  [27] API_POST_users  count=15  span=2026-03-12T17:10:01.745118+00:00 … 2026-03-12T17:14:35.449129+00:00
  [28] API_POST_traps  count=4  span=2026-03-12T17:10:02.337131+00:00 … 2026-03-12T17:14:46.589097+00:00
  [29] API_POST_ports  count=12  span=2026-03-12T17:10:03.597104+00:00 … 2026-03-12T17:14:37.565116+00:00
  [30] API_PUT_ports  count=17  span=2026-03-12T17:10:05.097338+00:00 … 2026-03-12T17:14:48.457136+00:00
  [31] API_PUT_system  count=9  span=2026-03-12T17:10:07.129149+00:00 … 2026-03-12T17:14:51.805361+00:00
  [32] API_POST_mgmt  count=3  span=2026-03-12T17:10:08.104847+00:00 … 2026-03-12T17:12:28.453435+00:00
  [33] API_PUT_interfaces  count=7  span=2026-03-12T17:10:09.661790+00:00 … 2026-03-12T17:13:59.613113+00:00
  [34] API_PUT_routes  count=15  span=2026-03-12T17:10:12.189154+00:00 … 2026-03-12T17:14:48.329110+00:00
  [35] API_POST_prefix-lists  count=9  span=2026-03-12T17:10:16.529140+00:00 … 2026-03-12T17:14:26.569104+00:00
  [36] API_POST_system  count=12  span=2026-03-12T17:10:19.821130+00:00 … 2026-03-12T17:14:49.584918+00:00
  [37] API_PUT_nexthops  count=8  span=2026-03-12T17:10:20.749124+00:00 … 2026-03-12T17:14:00.285171+00:00
  [38] API_POST_nexthops  count=11  span=2026-03-12T17:10:27.291978+00:00 … 2026-03-12T17:14:15.333116+00:00
  [39] API_PUT_community-filters  count=8  span=2026-03-12T17:10:31.565337+00:00 … 2026-03-12T17:14:41.741116+00:00
  [40] API_PUT_prefix-lists  count=7  span=2026-03-12T17:10:35.389179+00:00 … 2026-03-12T17:14:26.641123+00:00
  [41] API_PUT_aspath-filters  count=6  span=2026-03-12T17:10:37.589134+00:00 … 2026-03-12T17:14:36.073110+00:00
  [42] API_POST_community-filters  count=11  span=2026-03-12T17:10:44.017113+00:00 … 2026-03-12T17:14:45.909100+00:00
  [43] API_PUT_route-maps  count=7  span=2026-03-12T17:11:05.665139+00:00 … 2026-03-12T17:14:21.525114+00:00
  [44] API_PUT_traps  count=5  span=2026-03-12T17:11:25.073116+00:00 … 2026-03-12T17:14:15.225137+00:00
  [45] API_POST_interfaces  count=8  span=2026-03-12T17:11:41.921132+00:00 … 2026-03-12T17:14:47.557948+00:00
  [46] API_PUT_users  count=8  span=2026-03-12T17:11:43.301106+00:00 … 2026-03-12T17:14:31.885124+00:00

────────────────────────────────────────────────────────────
TEMPORAL WINDOWS
────────────────────────────────────────────────────────────
  W1: 2026-03-12T17:09:52.018680+00:00 → 2026-03-12T17:09:52.020828+00:00  events=7  abstracted=6
  W2: 2026-03-12T17:09:52.067212+00:00 → 2026-03-12T17:09:52.274930+00:00  events=6  abstracted=6
  W3: 2026-03-12T17:09:52.280901+00:00 → 2026-03-12T17:09:52.613439+00:00  events=7  abstracted=7
  W4: 2026-03-12T17:09:52.614422+00:00 → 2026-03-12T17:09:52.886475+00:00  events=6  abstracted=6
  W5: 2026-03-12T17:09:52.924641+00:00 → 2026-03-12T17:09:53.137144+00:00  events=6  abstracted=6
  W6: 2026-03-12T17:09:53.193952+00:00 → 2026-03-12T17:09:53.418134+00:00  events=22  abstracted=22
  W7: 2026-03-12T17:09:53.435180+00:00 → 2026-03-12T17:09:53.672770+00:00  events=6  abstracted=6
  W8: 2026-03-12T17:09:53.687934+00:00 → 2026-03-12T17:09:53.970030+00:00  events=6  abstracted=6
  W9: 2026-03-12T17:09:54.062351+00:00 → 2026-03-12T17:09:54.438167+00:00  events=6  abstracted=6
  W10: 2026-03-12T17:09:54.441914+00:00 → 2026-03-12T17:09:54.736483+00:00  events=7  abstracted=7
